# Rust system map, ripped from Oxide's patcher project
#
# Each line is: hook name, then the game method it patches.
# Grouped by Oxide's own HookCategory, then by patched class.
# A class with many hooks is a system with many verbs.
#
# 852 patch entries · 277 distinct game classes · 38 categories
# Regenerate with reference/rip-hooks.py — see reference/README.md.

======================================================================
## Player  (176 hooks, 69 classes)
======================================================================

    OnPlayerTick                               OnReceiveTick(PlayerTick,Boolean)
    OnPlayerWound                              BecomeWounded(HitInfo)
    OnRespawnInformationGiven                  SendRespawnOptions()
    OnSendModelState                           SendModelState(Boolean)
    OnThreatLevelUpdate                        EnsureUpdated()

  ServerMgr  [8]
    IOnPlayerBanned                            OnValidateAuthTicketResponse(UInt64,UInt64,AuthResponse)
    OnClientAuth                               OnGiveUserInformation(Message)
    OnClientDisconnect                         ReadDisconnectReason(Message)
    OnFindSpawnPoint                           FindSpawnPoint(BasePlayer,UInt64)
    OnPlayerDisconnected                       OnDisconnected(String,Connection)
    OnPlayerSetInfo                            ClientReady(Message)
    OnPlayerSpawn                              SpawnNewPlayer(Connection)
    OnPlayerVoice                              OnPlayerVoice(Message)

  BaseMountable  [7]
    CanDismountEntity                          DismountPlayer(BasePlayer,Boolean)
    CanMountEntity                             MountPlayer(BasePlayer)
    CanSwapToSeat                              CanSwapToThis(BasePlayer)
    OnEntityMounted                            MountPlayer(BasePlayer)
    OnPlayerDismountFailed                     RPC_WantsDismount(BaseEntity/RPCMessage)
    OnPlayerWantsDismount                      RPC_WantsDismount(BaseEntity/RPCMessage)
    OnPlayerWantsMount                         WantsMount(BasePlayer)

  CodeLock  [5]
    CanChangeCode                              RPC_ChangeCode(BaseEntity/RPCMessage)
    CanLock                                    TryLock(BaseEntity/RPCMessage)
    CanUnlock                                  TryUnlock(BaseEntity/RPCMessage)
    CanUseLockedEntity                         OnTryToOpen(BasePlayer)
    CanUseLockedEntity                         OnTryToClose(BasePlayer)

  ConVar.Debugging  [5]
    OnPlayerUnvanish                           invis(ConsoleSystem/Arg)
    OnPlayerUnvanished                         invis(ConsoleSystem/Arg)
    OnPlayerUnvanished                         invis(ConsoleSystem/Arg)
    OnPlayerVanish                             invis(ConsoleSystem/Arg)
    OnPlayerVanished                           invis(ConsoleSystem/Arg)

  KeyLock  [4]
    CanLock                                    Lock(BasePlayer)
    CanUnlock                                  RPC_Unlock(BaseEntity/RPCMessage)
    CanUseLockedEntity                         OnTryToClose(BasePlayer)
    CanUseLockedEntity                         OnTryToOpen(BasePlayer)

  PlayerLoot  [4]
    OnLootEntity                               StartLootingEntity(BaseEntity,Boolean)
    OnLootItem                                 StartLootingItem(Item)
    OnLootNetworkUpdate                        SendUpdate()
    OnPlayerLootEnd                            Clear()

  SleepingBag  [4]
    CanAssignBed                               AssignToFriend(BaseEntity/RPCMessage)
    CanRenameBed                               Rename(BaseEntity/RPCMessage)
    CanSetBedPublic                            RPC_MakePublic(BaseEntity/RPCMessage)
    OnPlayerRespawn                            SpawnPlayer(BasePlayer,NetworkableId)

  Workbench  [4]
    OnExperimentEnd                            ExperimentComplete()
    OnExperimentEnded                          ExperimentComplete()
    OnExperimentStart                          RPC_BeginExperiment(BaseEntity/RPCMessage)
    OnExperimentStarted                        RPC_BeginExperiment(BaseEntity/RPCMessage)

  PlayerInventory  [4]
    OnClothingItemChanged                      OnClothingChanged(Item,Boolean)
    OnDefaultItemsReceive                      GiveDefaultItems()
    OnDefaultItemsReceived                     GiveDefaultItems()
    OnInventoryNetworkUpdate                   SendUpdatedInventoryInternal(PlayerInventory/Type,ItemContainer,PlayerInventory/NetworkInventoryMode)

  GunTrap  [3]
    CanBeTargeted                              CheckTrigger()
    CanBeTargeted                              CheckTrigger()
    CanBeTargeted                              CheckTrigger()

  WireTool  [3]
    CanUseWires                                CanPlayerUseWires(BasePlayer,Boolean,Single)
    OnWireClear                                AttemptClearSlot(BaseNetworkable,BasePlayer,Int32,Boolean)
    OnWireConnect                              RPC_MakeConnection(BaseEntity/RPCMessage)

  ConVar.Chat/<sayAs>d__22  [3]
    IOnPlayerChat                              MoveNext()
    IOnPlayerChat[patch2]                      MoveNext()
    IOnPlayerChat[patch]                       MoveNext()

  BaseMelee  [2]
    OnMeleeAttack                              PlayerAttack(BaseEntity/RPCMessage)
    OnPlayerAttack                             DoAttackShared(HitInfo)

  PlayerMetabolism  [2]
    OnPlayerMetabolize                         ServerUpdate(BaseCombatEntity,Single)
    OnRunPlayerMetabolism                      RunMetabolism(BaseCombatEntity,Single)

  LootableCorpse  [2]
    CanLootEntity                              RPC_LootCorpse(BaseEntity/RPCMessage)
    OnLootEntityEnd                            PlayerStoppedLooting(BasePlayer)

  StorageContainer  [2]
    CanLootEntity                              PlayerOpenLoot(BasePlayer,String,Boolean)
    OnLootEntityEnd                            PlayerStoppedLooting(BasePlayer)

  FlameTurret  [2]
    CanBeTargeted                              CheckTrigger()
    CanBeTargeted [patch]                      CheckTrigger()

  PlayerBelt  [2]
    OnPlayerActiveShieldDrop                   DropActive(Vector3,Vector3)
    OnPlayerDropActiveItem                     DropActive(Vector3,Vector3)

  DroppedItemContainer  [2]
    CanLootEntity                              RPC_OpenLoot(BaseEntity/RPCMessage)
    OnLootEntityEnd                            PlayerStoppedLooting(BasePlayer)

  ContainerIOEntity  [2]
    CanLootEntity                              PlayerOpenLoot(BasePlayer,String,Boolean)
    OnLootEntityEnd                            PlayerStoppedLooting(BasePlayer)

  EACServer  [2]
    OnPlayerBanned                             OnClientActionRequired(OnClientActionRequiredCallbackInfo&)
    OnPlayerKicked                             OnClientActionRequired(OnClientActionRequiredCallbackInfo&)

  BasePortal  [2]
    OnPortalUse                                UsePortal(BasePlayer)
    OnPortalUsed                               UsePortal(BasePlayer)

  Handcuffs  [2]
    OnPlayerHandcuff                           SV_HandcuffVictim(BasePlayer,BasePlayer)
    OnPlayerHandcuffed                         SV_HandcuffVictim(BasePlayer,BasePlayer)

  ConnectionAuth  [1]
    IOnUserApprove                             OnNewConnection(Connection)

  Signage  [1]
    CanUpdateSign                              CanUpdateSign(BasePlayer)

  ResearchTable  [1]
    CanResearchItem                            DoResearch(BaseEntity/RPCMessage)

  AutoTurret  [1]
    CanBeTargeted                              ObjectVisible(BaseCombatEntity)

  HelicopterTurret  [1]
    CanBeTargeted                              InFiringArc(BaseCombatEntity)

  ConnectionQueue  [1]
    CanBypassQueue                             CanJumpQueue(Connection)

  BaseCombatEntity  [1]
    CanPickupEntity                            CanCompletePickup(BasePlayer)

  StashContainer  [1]
    CanHideStash                               RPC_HideStash(BaseEntity/RPCMessage)

  AntiHack  [1]
    OnPlayerViolation                          AddViolation(BasePlayer,AntiHackType,Single,GameObject)

  Mailbox  [1]
    CanUseMailbox                              PlayerIsOwner(BasePlayer)

  SpinnerWheel  [1]
    OnSpinWheel                                RPC_Spin(BaseEntity/RPCMessage)

  BaseLock  [1]
    CanPickupLock                              RPC_TakeLock(BaseEntity/RPCMessage)

  ResourceContainer  [1]
    CanLootEntity                              StartLootingContainer(BaseEntity/RPCMessage)

  HackableLockedCrate  [1]
    CanHackCrate                               RPC_Hack(BaseEntity/RPCMessage)

  DoorCloser  [1]
    ICanPickupEntity                           RPC_Take(BaseEntity/RPCMessage)

  GrowableEntity  [1]
    CanTakeCutting                             TakeClones(BasePlayer)

  BuildingBlock  [1]
    OnPayForUpgrade                            PayForUpgrade(ConstructionGrade,BasePlayer)

  Planner  [1]
    OnPayForPlacement                          PayForPlacement(BasePlayer,Construction)

  WallpaperPlanner  [1]
    OnPayForPlacement                          PayForPlacement(BasePlayer,Construction)

  ItemModStudyBlueprint  [1]
    OnPlayerStudyBlueprint                     ServerCommand(Item,String,BasePlayer)

  RidableHorse  [1]
    CanLootEntity                              SERVER_OpenLoot(BaseEntity/RPCMessage)

  BaseRagdoll  [1]
    CanRagdollDismount                         AllowPlayerInstigatedDismount(BasePlayer)

  PhotoFrame  [1]
    CanUpdateSign                              CanUpdateSign(BasePlayer)

  ModularCarSeat  [1]
    CanSwapToSeat                              CanSwapToThis(BasePlayer)

  ItemModConsume  [1]
    OnPlayerAddModifiers                       DoAction(Item,BasePlayer)

  GestureConfig  [1]
    CanUseGesture                              IsOwnedBy(BasePlayer,Boolean)

  Auth_CentralizedBans/<Run>d__0  [1]
    OnCentralizedBanCheck                      MoveNext()

  ConsoleNetwork  [1]
    OnClientCommand                            OnClientCommand(Message)

  RelationshipManager  [1]
    CanSetRelationship                         SetRelationship(BasePlayer,BasePlayer,RelationshipManager/RelationshipType,Int32,Boolean)

  LiquidContainer  [1]
    OnPlayerDrink                              SVDrink(BaseEntity/RPCMessage)

  ItemBasedFlowRestrictor  [1]
    OnLootEntityEnd                            PlayerStoppedLooting(BasePlayer)

  CarvablePumpkin  [1]
    CanUpdateSign                              CanUpdateSign(BasePlayer)

  AttackEntity  [1]
    OnEyePosValidate                           ValidateEyePos(BasePlayer,Vector3,Boolean)

  BaseProjectile  [1]
    OnClientProjectileEffectCreate             CreateProjectileEffectClientside(String,Vector3,Vector3,Int32,Connection,Boolean,Boolean,Connection>,Single)

  ModularCarCodeLock  [1]
    CanUnlock                                  TryOpenWithCode(BasePlayer,String)

  IndustrialCrafter  [1]
    CanLootEntity                              PlayerOpenLoot(BasePlayer,String,Boolean)

  BaseDiggableEntity  [1]
    OnPlayerDig                                Dig(BasePlayer)

  BaseMetalDetector  [1]
    OnMetalDetectorFlagRequest                 RPC_RequestFlag(BaseEntity/RPCMessage)

  HBHFSensor  [1]
    CanUseHBHFSensor                           CanUse(BasePlayer)

  RFTimedExplosive  [1]
    ICanPickupEntity                           Pickup(BaseEntity/RPCMessage)

  BasePlayer/<OnFeedbackReport>d__775  [1]
    OnFeedbackReported                         MoveNext()

  BasePlayer/<OnPlayerReported>d__774  [1]
    OnPlayerReported                           MoveNext()

  SteamInventory/<UpdateSteamInventory>d__3  [1]
    OnSteamInventoryUpdated                    MoveNext()

  BaseEntity  [1]
    OnSignalBroadcast                          SignalBroadcast(BaseEntity/Signal,String,Connection)

  Network.Server  [1]
    OnClientDisconnected                       OnDisconnected(String,Connection)

======================================================================
## Entity  (118 hooks, 59 classes)
======================================================================

  BaseNetworkable  [6]
    IOnEntitySaved                             ToStream(Stream,BaseNetworkable/SaveInfo)
    OnEntityKill                               Kill(BaseNetworkable/DestroyMode,Boolean)
    OnEntityLoaded                             Load(BaseNetworkable/LoadInfo)
    OnEntitySnapshot                           SendAsSnapshot(Connection,Boolean)
    OnEntitySnapshot                           SendAsSnapshot(Connection,NetWrite,Boolean)
    OnEntitySpawned                            Spawn()

  BaseOven  [6]
    OnOvenCook                                 Cook(Single)
    OnOvenCooked                               Cook(Single)
    OnOvenStart                                StartCooking()
    OnOvenStarted                              StartCooking()
    OnOvenTemperature                          GetTemperature(Int32)
    OnOvenToggle                               SVSwitch(BaseEntity/RPCMessage)

  BaseCombatEntity  [5]
    CanEntityBeHostile                         IsHostile()
    IOnBaseCombatEntityHurt                    Hurt(HitInfo)
    OnEntityDeath                              Die(HitInfo)
    OnEntityMarkHostile                        MarkHostileFor(Single)
    OnEntityPickedUp                           OnPickedUp(Item,BasePlayer)

  HackableLockedCrate  [5]
    OnCrateDropped                             SetWasDropped()
    OnCrateHack                                StartHacking()
    OnCrateHackEnd                             HackProgress()
    OnCrateLanded                              LandCheck()
    OnCrateLaptopAttack                        OnAttacked(HitInfo)

  BasePlayer  [5]
    CanEntityBeHostile                         IsHostile()
    CanSeeStash                                CheckStashRevealInvoke()
    OnEntityMarkHostile                        MarkHostileFor(Single)
    OnEntitySnapshot                           SendEntitySnapshot(BaseNetworkable)
    OnStashExposed                             CheckStashRevealInvoke()

  CargoShip  [5]
    OnCargoShipEgress                          StartEgress()
    OnCargoShipHarborApproach                  StartHarborApproach(CargoNotifier)
    OnCargoShipHarborArrived                   OnArrivedAtHarbor()
    OnCargoShipHarborLeave                     LeaveHarbor()
    OnCargoShipSpawnCrate                      RespawnLoot()

  SamSite  [4]
    CanSamSiteShoot                            WeaponTick()
    OnSamSiteModeToggle                        ToggleDefenderMode(BaseEntity/RPCMessage)
    OnSamSiteTarget                            TargetScan()
    OnSamSiteTargetScan                        TargetScan()

  SleepingBag  [4]
    OnBedMade                                  RPC_MakeBed(BaseEntity/RPCMessage)
    OnSleepingBagDestroy                       DestroyBag(UInt64,NetworkableId)
    OnSleepingBagDestroyed                     DestroyBag(UInt64,NetworkableId)
    OnSleepingBagValidCheck                    ValidForPlayer(UInt64,Boolean)

  DieselEngine  [3]
    OnDieselEngineToggle                       EngineSwitch(BaseEntity/RPCMessage)
    OnDieselEngineToggled                      EngineOff()
    OnDieselEngineToggled                      EngineOn()

  HotAirBalloon  [3]
    OnHotAirBalloonToggle                      EngineSwitch(BaseEntity/RPCMessage)
    OnHotAirBalloonToggled                     EngineSwitch(BaseEntity/RPCMessage)
    OnHotAirBalloonToggled                     EngineSwitch(BaseEntity/RPCMessage)

  DecayEntity  [3]
    OnDebrisSpawn                              SpawnDebris(Vector3,Quaternion,Boolean)
    OnDecayDamage                              OnDecay(Decay,Single)
    OnDecayHeal                                OnDecay(Decay,Single)

  PatrolHelicopter  [3]
    OnCrateSpawned                             OnDied(HitInfo)
    OnPatrolHelicopterKill                     Hurt(HitInfo)
    OnPatrolHelicopterTakeDamage               Hurt(HitInfo)

  FreeableLootContainer  [3]
    OnFreeableContainerRelease                 Release(BasePlayer)
    OnFreeableContainerReleaseStarted          RPC_FreeCrateTimer(BaseEntity/RPCMessage)
    OnFreeableContainerReleased                Release(BasePlayer)

  TriggerBase  [2]
    OnEntityEnter                              OnEntityEnter(BaseEntity)
    OnEntityLeave                              OnEntityLeave(BaseEntity)

  CargoPlane  [2]
    OnAirdrop                                  UpdateDropPosition(Vector3)
    OnSupplyDropDropped                        Update()

  BaseMountable  [2]
    OnEntityDismounted                         DismountPlayer(BasePlayer,Boolean)
    OnEntityDismounted                         DismountPlayer(BasePlayer,Boolean)

  ElectricSwitch  [2]
    OnSwitchToggle                             RPC_Switch(BaseEntity/RPCMessage)
    OnSwitchToggled                            RPC_Switch(BaseEntity/RPCMessage)

  ResourceEntity  [2]
    OnEntityDeath                              OnDied(HitInfo)
    OnEntityTakeDamage                         OnAttacked(HitInfo)

  TriggerComfort  [2]
    OnEntityEnter                              OnEntityEnter(BaseEntity)
    OnEntityLeave                              OnEntityLeave(BaseEntity)

  BaseEntity  [2]
    OnBuildingPrivilege                        GetBuildingPrivilege(OBB,Boolean,Single,BuildingPrivlidge)
    OnEntityFlagsNetworkUpdate                 SendNetworkUpdate_Flags()

  BradleyAPC  [2]
    OnCrateSpawned                             OnDied(HitInfo)
    OnEntityDestroy                            OnDied(HitInfo)

  FuelGenerator  [2]
    OnSwitchToggle                             RPC_EngineSwitch(BaseEntity/RPCMessage)
    OnSwitchToggled                            RPC_EngineSwitch(BaseEntity/RPCMessage)

  StashContainer  [2]
    OnStashHidden                              RPC_HideStash(BaseEntity/RPCMessage)
    OnStashOcclude                             DoOccludedCheck()

  MixingTable  [2]
    OnMixingTableFinished                      ProduceItem(Recipe,Int32)
    OnMixingTableToggle                        SVSwitch(BaseEntity/RPCMessage)

  WaterPurifier  [2]
    OnWaterPurified                            ConvertWater(Single)
    OnWaterPurify                              ConvertWater(Single)

  ElectricWindmill  [2]
    OnWindmillUpdate                           WindUpdate()
    OnWindmillUpdated                          WindUpdate()

  Mannequin  [2]
    CanMannequinChangePose                     Server_ChangePose(BaseEntity/RPCMessage)
    CanMannequinSwap                           Server_RequestSwap(BaseEntity/RPCMessage)

  BigWheelGame  [2]
    OnBigWheelLoss                             Payout()
    OnBigWheelWin                              Payout()

  InstantCameraTool  [2]
    OnPhotoCapture                             TakePhoto(BaseEntity/RPCMessage)
    OnPhotoCaptured                            TakePhoto(BaseEntity/RPCMessage)

  IndustrialConveyor  [2]
    OnSwitchToggle                             SvSwitch(BaseEntity/RPCMessage)
    OnSwitchToggled                            SvSwitch(BaseEntity/RPCMessage)

  DestroyOnGroundMissing  [1]
    OnEntityGroundMissing                      OnGroundMissing()

  Recycler  [1]
    OnRecyclerToggle                           SVSwitch(BaseEntity/RPCMessage)

  DropUtil  [1]
    OnContainerDropItems                       DropItems(ItemContainer,Vector3)

  CH47HelicopterAIController  [1]
    OnEntityDestroy                            OnDied(HitInfo)

  BaseArcadeMachine  [1]
    OnArcadeScoreAdded                         AddScore(BasePlayer,Int32)

  SupplyDrop  [1]
    OnSupplyDropLanded                         OnCollisionEnter(Collision)

  StabilityEntity  [1]
    OnEntityStabilityCheck                     StabilityCheck()

  BaseEntity/RPC_Server/IsActiveItem  [1]
    OnEntityActiveCheck                        Test(UInt32,String,BaseEntity,BasePlayer)

  BaseEntity/RPC_Server/FromOwner  [1]
    OnEntityFromOwnerCheck                     Test(UInt32,String,BaseEntity,BasePlayer)

  BaseEntity/RPC_Server/IsVisible  [1]
    OnEntityVisibilityCheck                    Test(UInt32,String,BaseEntity,BasePlayer,Single)

  BaseEntity/RPC_Server/MaxDistance  [1]
    OnEntityDistanceCheck                      Test(UInt32,String,BaseEntity,BasePlayer,Single,Boolean)

  SurveyCrater  [1]
    OnAnalysisComplete                         AnalysisComplete(BaseEntity/RPCMessage)

  ReactiveTarget  [1]
    OnReactiveTargetReset                      ResetTarget()

  SupplySignal  [1]
    OnCargoPlaneSignaled                       Explode()

  WaterCatcher  [1]
    OnWaterCollect                             CollectWater()

  BaseLiquidVessel  [1]
    OnLiquidVesselFill                         FillCheck()

  WaterPump  [1]
    OnWaterCollect                             CreateWater()

  Sprinkler  [1]
    OnSprinklerSplashed                        DoSplash()

  WaterBall  [1]
    CanWaterBallSplash                         DoSplash(Vector3,Single,ItemDefinition,Int32,Boolean)

  TreeEntity  [1]
    OnTreeMarkerHit                            DidHitMarker(HitInfo)

  SprayCanSpray  [1]
    OnSprayRemove                              Server_RequestWaterClear(BaseEntity/RPCMessage)

  Composter  [1]
    OnComposterUpdate                          UpdateComposting()

  PoweredRemoteControlEntity  [1]
    OnRemoteIdentifierUpdate                   UpdateIdentifier(String,Boolean)

  TimedExplosive  [1]
    CanExplosiveStick                          CanStickTo(BaseEntity)

  PlanterBox  [1]
    OnPlanterBoxFertilize                      FertilizeGrowables()

  PatrolHelicopterAI  [1]
    OnNoGoZoneAdded                            NoGoZoneAdded(PatrolHelicopterAI/DangerZone)

  TriggeredEventPrefab  [1]
    OnEventTrigger                             RunEvent()

  WorldItem  [1]
    CanLootEntity                              RPC_OpenLoot(BaseEntity/RPCMessage)

  ServerGib  [1]
    OnGibsSpawned                              CreateGibs(String,GameObject,GameObject,Vector3,Single)

======================================================================
## Item  (75 hooks, 24 classes)
======================================================================

  Item  [11]
    CanStackItem                               CanStack(Item)
    IOnLoseCondition                           LoseCondition(Single)
    OnItemDropped                              Drop(Vector3,Vector3,Quaternion)
    OnItemLock                                 LockUnlock(Boolean)
    OnItemRemove                               Remove(Single)
    OnItemSplit                                SplitItem(Int32)
    OnItemStacked                              MoveToContainer(ItemContainer,Int32,Boolean,Boolean,BasePlayer,Boolean)
    OnItemStacked                              MoveToContainer(ItemContainer,Int32,Boolean,Boolean,BasePlayer,Boolean)
    OnItemUnlock                               LockUnlock(Boolean)
    OnItemUse                                  UseItem(Int32)
    OnMaxStackable                             MaxStackable()

  PlayerInventory  [11]
    CanEquipItem                               CanEquipItem(Item,Int32)
    CanMoveItem                                MoveItem(BaseEntity/RPCMessage)
    CanWearItem                                CanWearItem(Item,Int32)
    OnBackpackDrop                             TryDropBackpack()
    OnInventoryAmmoFind                        FindAmmo(List`1<Item>,AmmoTypes)
    OnInventoryAmmoItemFind                    FindAmmo(AmmoTypes)
    OnInventoryItemFind                        FindItemByItemID(Int32)
    OnInventoryItemsCount                      GetAmount(Int32,Boolean)
    OnInventoryItemsFind                       FindItemsByItemID(List`1<Item>,Int32)
    OnInventoryItemsTake                       Take(List`1<Item>,Int32,Int32)
    OnItemAction                               ItemCmd(BaseEntity/RPCMessage)

  WeaponRack  [10]
    OnRackedWeaponLoad                         LoadWeaponAmmo(BaseEntity/RPCMessage)
    OnRackedWeaponLoaded                       LoadWeaponAmmo(BaseEntity/RPCMessage)
    OnRackedWeaponMount                        MountWeapon(Item,BasePlayer,Int32,Int32,Boolean)
    OnRackedWeaponMounted                      MountWeapon(Item,BasePlayer,Int32,Int32,Boolean)
    OnRackedWeaponSwap                         SwapPlayerWeapon(BasePlayer,Int32,Int32,Int32)
    OnRackedWeaponSwapped                      SwapPlayerWeapon(BasePlayer,Int32,Int32,Int32)
    OnRackedWeaponTake                         GivePlayerWeapon(BasePlayer,Int32,Int32,Boolean,Boolean)
    OnRackedWeaponTaken                        GivePlayerWeapon(BasePlayer,Int32,Int32,Boolean,Boolean)
    OnRackedWeaponUnload                       UnloadWeapon(BasePlayer,Int32)
    OnRackedWeaponUnloaded                     UnloadWeapon(BasePlayer,Int32)

  LootContainer  [7]
    OnBonusItemDrop                            DropBonusItems(BaseEntity,ItemContainer)
    OnBonusItemDropped                         DropBonusItems(BaseEntity,ItemContainer)
    OnBonusItemDropped [patch 1]               DropBonusItems(BaseEntity,ItemContainer)
    OnBonusItemDropped [patch 2]               DropBonusItems(BaseEntity,ItemContainer)
    OnBonusItemDropped [patch 3]               DropBonusItems(BaseEntity,ItemContainer)
    OnBonusItemDropped [patch 4]               DropBonusItems(BaseEntity,ItemContainer)
    OnBonusItemDropped [patch 5]               DropBonusItems(BaseEntity,ItemContainer)

  ItemCrafter  [4]
    CanFastTrackCraftTask                      FastTrackTask(Int32)
    OnItemCraft                                CraftItem(ItemBlueprint,BasePlayer,Item/InstanceData,Int32,Int32,Item,Boolean,Int32)
    OnItemCraftCancelled                       CancelTask(Int32)
    OnItemCraftFinished                        FinishCrafting(ItemCraftTask)

  ResearchTable  [4]
    OnItemResearch                             DoResearch(BaseEntity/RPCMessage)
    OnItemResearched                           ResearchAttemptFinished()
    OnResearchCostDetermine                    ScrapForResearch(Item)
    OnResearchCostDetermine                    ScrapForResearch(ItemDefinition)

  ItemContainer  [3]
    CanAcceptItem                              CanAcceptItem(Item,Int32)
    OnItemAddedToContainer                     Insert(Item)
    OnItemRemovedFromContainer                 Remove(Item)

  Deployer  [3]
    CanDeployItem                              DoDeploy(BaseEntity/RPCMessage)
    OnItemDeployed                             DoDeploy_Regular(Deployable,Ray)
    OnItemDeployed                             DoDeploy_Slot(Deployable,Ray,NetworkableId)

  Recycler  [3]
    OnItemRecycle                              RecycleThink()
    OnItemRecycle                              RecycleThink()
    OnItemRecycleAmount                        RecycleThink()

  DroppedItem  [3]
    CanCombineDroppedItem                      OnDroppedOn(DroppedItem)
    OnDroppedItemCombined                      OnDroppedOn(DroppedItem)
    OnItemDespawn                              IdleDestroy()

  RepairBench  [2]
    OnItemRepair                               RepairAnItem(Item,BasePlayer,BaseEntity,Single,Boolean)
    OnItemSkinChange                           ChangeSkin(BaseEntity/RPCMessage)

  Mailbox  [2]
    OnItemSubmit                               SubmitInputItems(BasePlayer)
    OnItemSubmit                               SubmitInputItems(BasePlayer)

  MedicalTool  [1]
    OnHealingItemUse                           GiveEffectsTo(BasePlayer,IMedicalToolTarget)

  MapEntity  [1]
    OnMapImageUpdated                          ImageUpdate(BaseEntity/RPCMessage)

  ItemModUpgrade  [1]
    OnItemUpgrade                              ServerCommand(Item,String,BasePlayer)

  WorldItem  [1]
    OnItemPickup                               Pickup(BaseEntity/RPCMessage)

  BaseOven  [1]
    OnFindBurnable                             FindBurnable()

  ItemModRepair  [1]
    OnItemRefill                               ServerCommand(Item,String,BasePlayer)

  ItemModUnwrap  [1]
    OnItemUnwrap                               ServerCommand(Item,String,BasePlayer)

  PaintedItemStorageEntity  [1]
    OnItemPainted                              Server_UpdateImage(BaseEntity/RPCMessage)

  Chainsaw  [1]
    OnInventoryAmmoItemFind                    GetAmmo()

  FlameThrower  [1]
    OnInventoryAmmoItemFind                    GetAmmo()

  Locker  [1]
